HCR 86   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00086F.pdf#navpanes=0
HCR 87   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00087F.pdf#navpanes=0
HCR 88   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00088F.pdf#navpanes=0
HCR 90   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00090F.pdf#navpanes=0
HCR 92   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00092F.pdf#navpanes=0
HCR 93   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00093F.pdf#navpanes=0
HCR 94   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00094F.pdf#navpanes=0
HCR 95   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00095F.pdf#navpanes=0
HCR 96   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00096F.pdf#navpanes=0
HCR 97   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00097F.pdf#navpanes=0
HCR 98   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00098F.pdf#navpanes=0
HCR 99   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00099F.pdf#navpanes=0
HCR 100  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00100F.pdf#navpanes=0
HCR 102  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00102F.pdf#navpanes=0
HCR 106  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00106F.pdf#navpanes=0
HCR 107  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00107F.pdf#navpanes=0
HCR 108  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00108F.pdf#navpanes=0
HCR 109  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00109F.pdf#navpanes=0
HCR 110  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00110F.pdf#navpanes=0
HCR 111  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00111F.pdf#navpanes=0
HCR 113  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/HC00113F.pdf#navpanes=0
SB 1    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00001F.pdf#navpanes=0
SB 2    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00002F.pdf#navpanes=0
SB 3    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00003F.pdf#navpanes=0
SB 4    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00004F.pdf#navpanes=0
SB 6    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00006F.pdf#navpanes=0
SB 8    ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00008F.pdf#navpanes=0
SB 13   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00013F.pdf#navpanes=0
SB 15   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00015F.pdf#navpanes=0
SB 19   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00019F.pdf#navpanes=0
SB 20   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00020F.pdf#navpanes=0
SB 22   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00022F.pdf#navpanes=0
SB 23   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00023F.pdf#navpanes=0
SB 24   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00024F.pdf#navpanes=0
SB 25   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00025F.pdf#navpanes=0
SB 30   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00030F.pdf#navpanes=0
SB 40   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00040F.pdf#navpanes=0
SB 43   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00043F.pdf#navpanes=0
SB 44   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00044F.pdf#navpanes=0
SB 45   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00045F.pdf#navpanes=0
SB 48   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00048F.pdf#navpanes=0
SB 49   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00049F.pdf#navpanes=0
SB 50   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00050F.pdf#navpanes=0
SB 56   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00056F.pdf#navpanes=0
SB 58   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00058F.pdf#navpanes=0
SB 59   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00059F.pdf#navpanes=0
SB 62   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00062F.pdf#navpanes=0
SB 63   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00063F.pdf#navpanes=0
SB 64   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00064F.pdf#navpanes=0
SB 69   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00069F.pdf#navpanes=0
SB 73   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00073F.pdf#navpanes=0
SB 89   ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00089F.pdf#navpanes=0
SB 109  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00109F.pdf#navpanes=0
SB 111  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00111F.pdf#navpanes=0
SB 112  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00112F.pdf#navpanes=0
SB 123  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00123F.pdf#navpanes=0
SB 149  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00149F.pdf#navpanes=0
SB 153  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00153F.pdf#navpanes=0
SB 157  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00157F.pdf#navpanes=0
SB 160  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00160F.pdf#navpanes=0
SB 162  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00162F.pdf#navpanes=0
SB 165  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00165F.pdf#navpanes=0
SB 168  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00168F.pdf#navpanes=0
SB 179  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00179F.pdf#navpanes=0
SB 181  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00181F.pdf#navpanes=0
SB 184  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00184F.pdf#navpanes=0
SB 186  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00186F.pdf#navpanes=0
SB 195  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00195F.pdf#navpanes=0
SB 197  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00197F.pdf#navpanes=0
SB 198  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00198F.pdf#navpanes=0
SB 199  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00199F.pdf#navpanes=0
SB 202  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00202F.pdf#navpanes=0
SB 204  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00204F.pdf#navpanes=0
SB 211  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00211F.pdf#navpanes=0
SB 219  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00219F.pdf#navpanes=0
SB 220  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00220F.pdf#navpanes=0
SB 224  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00224F.pdf#navpanes=0
SB 225  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00225F.pdf#navpanes=0
SB 226  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00226F.pdf#navpanes=0
SB 230  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00230F.pdf#navpanes=0
SB 231  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00231F.pdf#navpanes=0
SB 239  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00239F.pdf#navpanes=0
SB 244  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00244F.pdf#navpanes=0
SB 263  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00263F.pdf#navpanes=0
SB 270  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00270F.pdf#navpanes=0
SB 271  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00271F.pdf#navpanes=0
SB 279  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00279F.pdf#navpanes=0
SB 280  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00280F.pdf#navpanes=0
SB 282  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00282F.pdf#navpanes=0
SB 284  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00284F.pdf#navpanes=0
SB 285  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00285F.pdf#navpanes=0
SB 286  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00286F.pdf#navpanes=0
SB 288  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00288F.pdf#navpanes=0
SB 289  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00289F.pdf#navpanes=0
SB 291  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00291F.pdf#navpanes=0
SB 295  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00295F.pdf#navpanes=0
SB 296  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00296F.pdf#navpanes=0
SB 297  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00297F.pdf#navpanes=0
SB 312  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00312F.pdf#navpanes=0
SB 313  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00313F.pdf#navpanes=0
SB 315  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00315F.pdf#navpanes=0
SB 318  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00318F.pdf#navpanes=0
SB 321  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00321F.pdf#navpanes=0
SB 331  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00331F.pdf#navpanes=0
SB 334  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00334F.pdf#navpanes=0
SB 335  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00335F.pdf#navpanes=0
SB 337  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00337F.pdf#navpanes=0
SB 338  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00338F.pdf#navpanes=0
SB 346  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00346F.pdf#navpanes=0
SB 348  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00348F.pdf#navpanes=0
SB 369  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00369F.pdf#navpanes=0
SB 374  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00374F.pdf#navpanes=0
SB 383  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00383F.pdf#navpanes=0
SB 387  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00387F.pdf#navpanes=0
SB 390  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00390F.pdf#navpanes=0
SB 398  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00398F.pdf#navpanes=0
SB 403  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00403F.pdf#navpanes=0
SB 415  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00415F.pdf#navpanes=0
SB 424  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00424F.pdf#navpanes=0
SB 437  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00437F.pdf#navpanes=0
SB 445  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00445F.pdf#navpanes=0
SB 452  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00452F.pdf#navpanes=0
SB 454  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00454F.pdf#navpanes=0
SB 456  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00456F.pdf#navpanes=0
SB 460  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00460F.pdf#navpanes=0
SB 462  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00462F.pdf#navpanes=0
SB 464  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00464F.pdf#navpanes=0
SB 475  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00475F.pdf#navpanes=0
SB 476  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00476F.pdf#navpanes=0
SB 477  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00477F.pdf#navpanes=0
SB 479  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00479F.pdf#navpanes=0
SB 480  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00480F.pdf#navpanes=0
SB 481  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00481F.pdf#navpanes=0
SB 483  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00483F.pdf#navpanes=0
SB 484  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00484F.pdf#navpanes=0
SB 500  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00500F.pdf#navpanes=0
SB 507  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00507F.pdf#navpanes=0
SB 510  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00510F.pdf#navpanes=0
SB 511  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00511F.pdf#navpanes=0
SB 516  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00516F.pdf#navpanes=0
SB 530  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00530F.pdf#navpanes=0
SB 538  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00538F.pdf#navpanes=0
SB 550  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00550F.pdf#navpanes=0
SB 560  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00560F.pdf#navpanes=0
SB 567  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00567F.pdf#navpanes=0
SB 572  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00572F.pdf#navpanes=0
SB 576  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00576F.pdf#navpanes=0
SB 581  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00581F.pdf#navpanes=0
SB 586  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00586F.pdf#navpanes=0
SB 598  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00598F.pdf#navpanes=0
SB 599  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00599F.pdf#navpanes=0
SB 600  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00600F.pdf#navpanes=0
SB 601  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00601F.pdf#navpanes=0
SB 604  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00604F.pdf#navpanes=0
SB 609  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00609F.pdf#navpanes=0
SB 611  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00611F.pdf#navpanes=0
SB 615  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00615F.pdf#navpanes=0
SB 617  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00617F.pdf#navpanes=0
SB 623  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00623F.pdf#navpanes=0
SB 626  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00626F.pdf#navpanes=0
SB 632  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00632F.pdf#navpanes=0
SB 633  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00633F.pdf#navpanes=0
SB 634  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00634F.pdf#navpanes=0
SB 635  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00635F.pdf#navpanes=0
SB 640  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00640F.pdf#navpanes=0
SB 642  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00642F.pdf#navpanes=0
SB 669  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00669F.pdf#navpanes=0
SB 672  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00672F.pdf#navpanes=0
SB 675  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00675F.pdf#navpanes=0
SB 678  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00678F.pdf#navpanes=0
SB 692  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00692F.pdf#navpanes=0
SB 695  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00695F.pdf#navpanes=0
SB 700  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00700F.pdf#navpanes=0
SB 702  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00702F.pdf#navpanes=0
SB 703  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00703F.pdf#navpanes=0
SB 705  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00705F.pdf#navpanes=0
SB 707  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00707F.pdf#navpanes=0
SB 709  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00709F.pdf#navpanes=0
SB 713  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00713F.pdf#navpanes=0
SB 721  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00721F.pdf#navpanes=0
SB 725  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00725F.pdf#navpanes=0
SB 726  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00726F.pdf#navpanes=0
SB 730  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00730F.pdf#navpanes=0
SB 741  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00741F.pdf#navpanes=0
SB 742  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00742F.pdf#navpanes=0
SB 746  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00746F.pdf#navpanes=0
SB 760  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00760F.pdf#navpanes=0
SB 763  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00763F.pdf#navpanes=0
SB 764  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00764F.pdf#navpanes=0
SB 766  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00766F.pdf#navpanes=0
SB 768  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00768F.pdf#navpanes=0
SB 770  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00770F.pdf#navpanes=0
SB 776  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00776F.pdf#navpanes=0
SB 780  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00780F.pdf#navpanes=0
SB 782  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00782F.pdf#navpanes=0
SB 783  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00783F.pdf#navpanes=0
SB 785  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00785F.pdf#navpanes=0
SB 787  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00787F.pdf#navpanes=0
SB 788  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00788F.pdf#navpanes=0
SB 790  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00790F.pdf#navpanes=0
SB 791  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00791F.pdf#navpanes=0
SB 792  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00792F.pdf#navpanes=0
SB 793  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00793F.pdf#navpanes=0
SB 794  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00794F.pdf#navpanes=0
SB 795  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00795F.pdf#navpanes=0
SB 797  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00797F.pdf#navpanes=0
SB 798  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00798F.pdf#navpanes=0
SB 799  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00799F.pdf#navpanes=0
SB 800  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00800F.pdf#navpanes=0
SB 801  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00801F.pdf#navpanes=0
SB 804  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00804F.pdf#navpanes=0
SB 809  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00809F.pdf#navpanes=0
SB 818  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00818F.pdf#navpanes=0
SB 827  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00827F.pdf#navpanes=0
SB 833  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00833F.pdf#navpanes=0
SB 841  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00841F.pdf#navpanes=0
SB 851  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00851F.pdf#navpanes=0
SB 855  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00855F.pdf#navpanes=0
SB 858  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00858F.pdf#navpanes=0
SB 860  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00860F.pdf#navpanes=0
SB 863  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00863F.pdf#navpanes=0
SB 872  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00872F.pdf#navpanes=0
SB 873  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00873F.pdf#navpanes=0
SB 874  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00874F.pdf#navpanes=0
SB 876  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00876F.pdf#navpanes=0
SB 877  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00877F.pdf#navpanes=0
SB 879  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00879F.pdf#navpanes=0
SB 884  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00884F.pdf#navpanes=0
SB 885  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00885F.pdf#navpanes=0
SB 886  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00886F.pdf#navpanes=0
SB 900  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00900F.pdf#navpanes=0
SB 901  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00901F.pdf#navpanes=0
SB 903  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00903F.pdf#navpanes=0
SB 904  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00904F.pdf#navpanes=0
SB 905  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00905F.pdf#navpanes=0
SB 906  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00906F.pdf#navpanes=0
SB 907  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00907F.pdf#navpanes=0
SB 910  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00910F.pdf#navpanes=0
SB 911  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00911F.pdf#navpanes=0
SB 916  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00916F.pdf#navpanes=0
SB 918  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00918F.pdf#navpanes=0
SB 922  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00922F.pdf#navpanes=0
SB 930  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00930F.pdf#navpanes=0
SB 937  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00937F.pdf#navpanes=0
SB 938  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00938F.pdf#navpanes=0
SB 941  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00941F.pdf#navpanes=0
SB 952  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00952F.pdf#navpanes=0
SB 957  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00957F.pdf#navpanes=0
SB 959  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00959F.pdf#navpanes=0
SB 965  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00965F.pdf#navpanes=0
SB 966  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00966F.pdf#navpanes=0
SB 967  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00967F.pdf#navpanes=0
SB 968  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00968F.pdf#navpanes=0
SB 969  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00969F.pdf#navpanes=0
SB 970  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00970F.pdf#navpanes=0
SB 984  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00984F.pdf#navpanes=0
SB 993  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00993F.pdf#navpanes=0
SB 997  ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB00997F.pdf#navpanes=0
SB 1019 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB01019F.pdf#navpanes=0
SB 1028 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB01028F.pdf#navpanes=0
SB 1047 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB01047F.pdf#navpanes=0
SB 1055 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB01055F.pdf#navpanes=0
SB 1056 ,https://capitol.texas.gov/tlodocs/87R/billtext/pdf/SB01056F.pdf#navpanes=0
